Analysis of sampling DayPanel (pid 31080) every 2 milliseconds
Process:         DayPanel [31080]
Path:            /private/tmp/*/Apollo.app/Contents/MacOS/DayPanel
Load Address:    0x100ea0000
Identifier:      com.painellunar.app
Version:         2.0.1 (99)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-23 08:49:20.330 -0300
Launch Time:     2026-09-23 08:46:14.072 -0300
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         280.0M
Physical footprint (peak):  397.2M
Idle exit:                  untracked
----

Call graph:
    1144 Thread_1468164   DispatchQueue_1: com.apple.main-thread  (serial)
    + 859 start  (in dyld) + 6688  [0x18879be80]
    + ! 859 main  (in DayPanel) + 12  [0x100ea1cdc]  main.swift:3
    + !   859 static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 92  [0x100f386f4]  ApolloRuntimeLauncher.swift:11
    + !     859 specialized static MainActor.assumeIsolated<A>(_:file:line:)  (in DayPanel) + 132  [0x100f38838]  /<compiler-generated>:0
    + !       859 partial apply for closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 12  [0x100f387ac]  /<compiler-generated>:0
    + !         859 closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 112  [0x100f3877c]  ApolloRuntimeLauncher.swift:16
    + !           859 -[NSApplication run]  (in AppKit) + 396  [0x18d1db90c]
    + !             859 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 292  [0x18da6026c]
    + !               859 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x18da60748]
    + !                 859 _DPSNextEvent  (in AppKit) + 580  [0x18d1e84fc]
    + !                   859 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x18d52b29c]
    + !                     859 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1961ea380]
    + !                       857 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x19606791c]
    + !                       : 853 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x196064590]
    + !                       : | 852 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188d0b82c]
    + !                       : | + 477 __CFRunLoopRun  (in CoreFoundation) + 832  [0x188c311e0]
    + !                       : | + ! 477 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x188c32610]
    + !                       : | + !   477 __CFRunLoopDoSource0  (in CoreFoundation) + 224  [0x188c328d8]
    + !                       : | + !     477 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x188c32944]
    + !                       : | + !       475 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2a80975fc]
    + !                       : | + !       : 294 stepIdle  (in AppKit) + 760  [0x18d6f6684]
    + !                       : | + !       : | 294 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1932b7370]
    + !                       : | + !       : |   282 CA::Transaction::commit()  (in QuartzCore) + 324  [0x1932b768c]
    + !                       : | + !       : |   + 282 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x1932b908c]
    + !                       : | + !       : |   +   279 NSDisplayCycleFlush  (in AppKit) + 656  [0x18d28ce64]
    + !                       : | + !       : |   +   ! 279 NSDisplayCycleObserverInvoke  (in AppKit) + 152  [0x18d28d1d8]
    + !                       : | + !       : |   +   !   272 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x18d28dca8]
    + !                       : | + !       : |   +   !   : 272 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18df28950]
    + !                       : | + !       : |   +   !   :   271 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 108  [0x18df28754]
    + !                       : | + !       : |   +   !   :   | 271 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x18d22df9c]
    + !                       : | + !       : |   +   !   :   |   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   + 270 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x18d22e00c]
    + !                       : | + !       : |   +   !   :   |   +   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   +     194 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 224  [0x18dc114bc]
    + !                       : | + !       : |   +   !   :   |   +     ! 194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !   194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     191 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : 188 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | 187 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + 185 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! 178 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     !     |     1 initializeBufferWithCopyOfBuffer for SpringState  (in SwiftUICore) + 0  [0x22d192e10]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     !     1 FlexCoreInteractionModifier.FlexValue.updateFlexEffect()  (in SwiftUICore) + 3356  [0x22cef4d4c]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     !       1 outlined destroy of SpringState<CGFloat>  (in SwiftUICore) + 124  [0x22cef7780]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     !         1 destroy for SpringState  (in SwiftUICore) + 144  [0x22d193078]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     !           1 swift::metadataimpl::ValueWitnesses<swift::metadataimpl::NativeBox<unsigned long long, 8ul, 8ul, 8ul>>::destroy(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 0  [0x19d0ea4fc]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 528  [0x1c294def8]
    + !                       : | + !       : |     +       !             :                 |           + !       : | 2 ViewGraph.updateOutputs(at:)  (in SwiftUICore) + 56  [0x22d5c6e90]
    + !                       : | + !       : |     +       !             :                 |           + !       : | + 2 ViewGraph.beginNextUpdate(at:)  (in SwiftUICore) + 124  [0x22d5cbcf0]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +   2 AG::Graph::value_set(AG::data::ptr<AG::Node>, AGSwiftMetadata const*, void const*)  (in AttributeGraph) + 164  [0x1c295649c]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     1 AG::Graph::propagate_dirty(AG::AttributeID)  (in AttributeGraph) + 52  [0x1c294d018]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 4  [0x188b6ccf4]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     1 AG::Graph::propagate_dirty(AG::AttributeID)  (in AttributeGraph) + 428  [0x1c294d190]
    + !                       : | + !       : |     +       !             :                 |           + !       : | 1 ViewGraph.updateOutputs(at:)  (in SwiftUICore) + 156  [0x22d5c6ef4]
    + !                       : | + !       : |     +       !             :                 |           + !       : | + 1 GraphHost.updatePreferences()  (in SwiftUICore) + 156  [0x22d06df40]
    + !                       : | + !       : |     +       !             :                 |           + !       : | 1 ViewGraph.updateOutputs(at:)  (in SwiftUICore) + 348  [0x22d5c6fb4]
    + !                       : | + !       : |     +       !             :                 |           + !       : |   1 static ViewGraphFeatureBuffer._VTable.needsUpdate(elt:graph:)  (in SwiftUICore) + 96  [0x22d5bbf98]
    + !                       : | + !       : |     +       !             :                 |           + !       : |     1 AnimatedRootSizeFeature.needsUpdate(graph:)  (in SwiftUICore) + 140  [0x22d5691dc]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       1 NSHostingView.as<A>(_:)  (in SwiftUI) + 1052  [0x1c19dc500]
    + !                       : | + !       : |     +       !             :                 |           + !       : 4 closure #1 in ViewGraphRootValueUpdater.render(interval:updateDisplayList:targetTimestamp:)  (in SwiftUICore) + 832  [0x22d5c07f0]
    + !                       : | + !       : |     +       !             :                 |           + !       : | 4 AGGraphGetWeakValue  (in AttributeGraph) + 400  [0x1c296f430]
    + !                       : | + !       : |     +       !             :                 |           + !       : |   4 AG::Graph::value_ref(AG::AttributeID, unsigned int, AGSwiftMetadata const*, unsigned char&)  (in AttributeGraph) + 332  [0x1c2955e1c]
    + !                       : | + !       : |     +       !             :                 |           + !       : |     4 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 356  [0x1c294e688]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       3 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 528  [0x1c294def8]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + 2 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 32  [0x22ca543a0]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + ! 2 ShapeStyledDisplayList.updateValue()  (in SwiftUICore) + 2164  [0x22ca7e5a4]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + !   1 _ShapeStyle_RenderedShape.renderItem(name:styles:layers:)  (in SwiftUICore) + 732  [0x22cd40184]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + !   : 1 _ShapeStyle_Pack.subscript.getter  (in SwiftUICore) + 332  [0x22cd30288]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + !   :   1 outlined init with copy of (key: _ShapeStyle_Pack.Key, style: _ShapeStyle_Pack.Style)  (in SwiftUICore) + 0  [0x22cd3f624]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + !   1 _ShapeStyle_RenderedShape.renderItem(name:styles:layers:)  (in SwiftUICore) + 916  [0x22cd4023c]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + !     1 _ShapeStyle_RenderedLayers.endLayer(shape:)  (in SwiftUICore) + 540  [0x22cd42884]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + !       1 outlined destroy of _ShapeStyle_RenderedLayers.Layers  (in SwiftUICore) + 60  [0x22c943164]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + !         1 destroy for _ShapeStyle_RenderedLayers.Layers  (in SwiftUICore) + 0  [0x22cd4ee48]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       + 1 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 324  [0x22ce7b2dc]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       +   1 PairPreferenceCombiner.value.getter  (in SwiftUICore) + 208  [0x22ca0f108]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       +     1 protocol witness for static PreferenceKey.reduce(value:nextValue:) in conformance DisplayList.Key  (in SwiftUICore) + 52  [0x22c77b68c]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       +       1 DisplayList.append(contentsOf:)  (in SwiftUICore) + 232  [0x22c76ebc8]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       +         1 outlined init with copy of DisplayList.Item  (in SwiftUICore) + 64  [0x22c77a8e4]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       +           1 swift_retain  (in libswiftCore.dylib) + 24  [0x19d0e3470]
    + !                       : | + !       : |     +       !             :                 |           + !       : |       1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 308  [0x1c294de1c]
    + !                       : | + !       : |     +       !             :                 |           + !       : |         1 AG::Graph::UpdateStack::push_slow(AG::data::ptr<AG::Node>, AG::Node&, bool, bool)  (in AttributeGraph) + 456  [0x1c294dc58]
    + !                       : | + !       : |     +       !             :                 |           + !       : |           1 <deduplicated_symbol>  (in AttributeGraph) + 56  [0x1c294c000]
    + !                       : | + !       : |     +       !             :                 |           + !       : |             1 AG::details::realloc_vector<unsigned long, 8ul>(void*, void*, unsigned long, unsigned long&, unsigned long)  (in AttributeGraph) + 52  [0x1c294c044]
    + !                       : | + !       : |     +       !             :                 |           + !       : |               1 default_zone_good_size  (in libsystem_malloc.dylib) + 0  [0x188960120]
    + !                       : | + !       : |     +       !             :                 |           + !       : 4 closure #1 in ViewGraphRootValueUpdater.render(interval:updateDisplayList:targetTimestamp:)  (in SwiftUICore) + 2848  [0x22d5c0fd0]
    + !                       : | + !       : |     +       !             :                 |           + !       : | 3 NSHostingView.requestUpdate(after:)  (in SwiftUI) + 416  [0x1c19df5a0]
    + !                       : | + !       : |     +       !             :                 |           + !       : | + 2 onNextMainRunLoop(do:)  (in SwiftUICore) + 52  [0x22d5544f8]
    + !                       : | + !       : |     +       !             :                 |           + !       : | + ! 2 +[NSRunLoop(NSRunLoop) mainRunLoop]  (in Foundation) + 32  [0x18a377058]
    + !                       : | + !       : |     +       !             :                 |           + !       : | + !   1 _CFRunLoopGet2  (in CoreFoundation) + 32  [0x188c33884]
    + !                       : | + !       : |     +       !             :                 |           + !       : | + !   : 1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 12  [0x188b78c74]
    + !                       : | + !       : |     +       !             :                 |           + !       : | + !   1 _CFRunLoopGet2  (in CoreFoundation) + 0  [0x188c33864]
    + !                       : | + !       : |     +       !             :                 |           + !       : | + 1 onNextMainRunLoop(do:)  (in SwiftUICore) + 320  [0x22d554604]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +   1 -[NSRunLoop(NSRunLoop) performInModes:block:]  (in Foundation) + 84  [0x18a3b27bc]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +     1 CFRunLoopPerformBlock  (in CoreFoundation) + 344  [0x188c14c58]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +       1 __CFRunLoopCopyMode  (in CoreFoundation) + 148  [0x188d0b3ac]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +         1 CFSetGetValue  (in CoreFoundation) + 152  [0x188bf210c]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +           1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 108  [0x188d74d24]
    + !                       : | + !       : |     +       !             :                 |           + !       : | +             1 __CFStringHash  (in CoreFoundation) + 232  [0x188bb8fd8]
    + !                       : | + !       : |     +       !             :                 |           + !       : | 1 NSHostingView.requestUpdate(after:)  (in SwiftUI) + 140  [0x1c19df48c]
    + !                       : | + !       : |     +       !             :                 |           + !       : |   1 +[NSEvent modifierFlags]  (in AppKit) + 0  [0x18d1f4220]
    + !                       : | + !       : |     +       !             :                 |           + !       : 1 closure #1 in ViewGraphRootValueUpdater.render(interval:updateDisplayList:targetTimestamp:)  (in SwiftUICore) + 432  [0x22d5c0660]
    + !                       : | + !       : |     +       !             :                 |           + !       :   1 ViewGraphRootValueUpdater.updateGraph()  (in SwiftUICore) + 20  [0x22d5c117c]
    + !                       : | + !       : |     +       !             :                 |           + !       1 ViewGraphRootValueUpdater.render(interval:updateDisplayList:targetTimestamp:)  (in SwiftUICore) + 336  [0x22d5be974]
    + !                       : | + !       : |     +       !             :                 |           + !         1 UpdateGroup.begin()  (in SwiftUICore) + 220  [0x22cba2c1c]
    + !                       : | + !       : |     +       !             :                 |           + !           1 _MovableLockLock  (in SwiftUICore) + 112  [0x22c704f80]
    + !                       : | + !       : |     +       !             :                 |           + !             1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 124  [0x188b6c554]
    + !                       : | + !       : |     +       !             :                 |           + 2 +[NSAnimationContext runAnimationGroup:]  (in AppKit) + 68  [0x18d1ff28c]
    + !                       : | + !       : |     +       !             :                 |           +   2 CA::Transaction::pop()  (in QuartzCore) + 132  [0x1932b7454]
    + !                       : | + !       : |     +       !             :                 |           +     2 CA::Transaction::Level::~Level()  (in QuartzCore) + 44  [0x1932b7538]
    + !                       : | + !       : |     +       !             :                 |           +       1 CA::AttrList::free()  (in QuartzCore) + 112  [0x1932b99a0]
    + !                       : | + !       : |     +       !             :                 |           +       : 1 CA::AttrList::Node::free_memory()  (in QuartzCore) + 84  [0x1932b8700]
    + !                       : | + !       : |     +       !             :                 |           +       :   1 CFRelease  (in CoreFoundation) + 0  [0x188bbb278]
    + !                       : | + !       : |     +       !             :                 |           +       1 CA::AttrList::free()  (in QuartzCore) + 172  [0x1932b99dc]
    + !                       : | + !       : |     +       !             :                 |           +         1 find_zone_and_free  (in libsystem_malloc.dylib) + 284  [0x188998f0c]
    + !                       : | + !       : |     +       !             :                 |           +           1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 380  [0x188988480]
    + !                       : | + !       : |     +       !             :                 |           1 NSHostingView.layout()  (in SwiftUI) + 96  [0x1c19cecd8]
    + !                       : | + !       : |     +       !             :                 |           + 1 NSHostingView.checkForReentrantLayout()  (in SwiftUI) + 20  [0x1c19bdc40]
    + !                       : | + !       : |     +       !             :                 |           +   1 ???  (in <unknown binary>)  [0x1c84f0710]
    + !                       : | + !       : |     +       !             :                 |           1 NSHostingView.layout()  (in SwiftUI) + 556  [0x1c19ceea4]
    + !                       : | + !       : |     +       !             :                 |             1 NSHostingView.invalidateSizeConstraintsIfNecessary()  (in SwiftUI) + 288  [0x1c19bd7bc]
    + !                       : | + !       : |     +       !             :                 |               1 NSHostingView.minSize()  (in SwiftUI) + 236  [0x1c19bc5fc]
    + !                       : | + !       : |     +       !             :                 |                 1 __swift_instantiateGenericMetadata  (in SwiftUI) + 36  [0x1c11a6e54]
    + !                       : | + !       : |     +       !             :                 |                   1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 40  [0x19d1578ac]
    + !                       : | + !       : |     +       !             :                 |                     1 getCache(swift::TargetTypeContextDescriptor<swift::InProcess> const&)  (in libswiftCore.dylib) + 664  [0x19d156ff4]
    + !                       : | + !       : |     +       !             :                 |                       1 swift::TargetContextDescriptor<swift::InProcess>::getGenericContext() const  (in libswiftCore.dylib) + 1304  [0x19d1323b0]
    + !                       : | + !       : |     +       !             :                 1 ___NSViewLayout_block_invoke  (in AppKit) + 128  [0x18dc1b8b4]
    + !                       : | + !       : |     +       !             :                 | 1 ???  (in AppKit)  load address 0x18d1af000 + 0x1101858  [0x18e2b0858]
    + !                       : | + !       : |     +       !             :                 |   1 ???  (in AppKit)  load address 0x18d1af000 + 0x1101220  [0x18e2b0220]
    + !                       : | + !       : |     +       !             :                 |     1 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x18882ad94]
    + !                       : | + !       : |     +       !             :                 |       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 216  [0x18898cb24]
    + !                       : | + !       : |     +       !             :                 1 ___NSViewLayout_block_invoke  (in AppKit) + 784  [0x18dc1bb44]
    + !                       : | + !       : |     +       !             :                   1 ???  (in AppKit)  load address 0x18d1af000 + 0x1102494  [0x18e2b1494]
    + !                       : | + !       : |     +       !             :                     1 ???  (in AppKit)  load address 0x18d1af000 + 0x1101e7c  [0x18e2b0e7c]
    + !                       : | + !       : |     +       !             :                       1 ???  (in AppKit)  load address 0x18d1af000 + 0x104d250  [0x18e1fc250]
    + !                       : | + !       : |     +       !             :                         1 ???  (in AppKit)  load address 0x18d1af000 + 0x104d228  [0x18e1fc228]
    + !                       : | + !       : |     +       !             :                           1 -[NSViewController viewDidLayout]  (in AppKit) + 0  [0x18d2701ec]
    + !                       : | + !       : |     +       !             1 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 828  [0x18dc11718]
    + !                       : | + !       : |     +       !             : 1 -[NSView resizeWithOldSuperviewSize:]  (in AppKit) + 116  [0x18d22d690]
    + !                       : | + !       : |     +       !             :   1 objc_msgSend  (in libobjcMsgSend.dylib) + 32  [0x1902e4820]
    + !                       : | + !       : |     +       !             1 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 1500  [0x18dc119b8]
    + !                       : | + !       : |     +       !               1 objc_msgSend  (in libobjcMsgSend.dylib) + 92  [0x1902e485c]
    + !                       : | + !       : |     +       8 __NSWindowGetDisplayCycleObserverForUpdateConstraints_block_invoke  (in AppKit) + 364  [0x18d28d35c]
    + !                       : | + !       : |     +         7 -[NSWindow(NSConstraintBasedLayoutInternal) updateConstraintsIfNeeded]  (in AppKit) + 176  [0x18df28be0]
    + !                       : | + !       : |     +         : 7 -[NSView updateConstraintsForSubtreeIfNeeded]  (in AppKit) + 96  [0x18d26c474]
    + !                       : | + !       : |     +         :   7 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |     +         :     7 __45-[NSView updateConstraintsForSubtreeIfNeeded]_block_invoke  (in AppKit) + 224  [0x18d26c560]
    + !                       : | + !       : |     +         :       7 __45-[NSView updateConstraintsForSubtreeIfNeeded]_block_invoke_2  (in AppKit) + 52  [0x18dc1085c]
    + !                       : | + !       : |     +         :         6 -[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:]  (in AppKit) + 384  [0x18d26c884]
    + !                       : | + !       : |     +         :         | 5 -[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:]  (in AppKit) + 612  [0x18d26c968]
    + !                       : | + !       : |     +         :         | + 5 ???  (in AppKit)  load address 0x18d1af000 + 0x1100c94  [0x18e2afc94]
    + !                       : | + !       : |     +         :         | +   4 ???  (in AppKit)  load address 0x18d1af000 + 0x110067c  [0x18e2af67c]
    + !                       : | + !       : |     +         :         | +   ! 4 ???  (in AppKit)  load address 0x18d1af000 + 0x104d250  [0x18e1fc250]
    + !                       : | + !       : |     +         :         | +   !   4 ???  (in AppKit)  load address 0x18d1af000 + 0x104d228  [0x18e1fc228]
    + !                       : | + !       : |     +         :         | +   !     3 @objc NSHostingView.updateConstraints()  (in SwiftUI) + 28  [0x1c19cec4c]
    + !                       : | + !       : |     +         :         | +   !     : 3 NSHostingView.updateConstraints()  (in SwiftUI) + 136  [0x1c19ceb10]
    + !                       : | + !       : |     +         :         | +   !     :   1 NSHostingView.updateWindowContentSizeExtremaIfNecessary()  (in SwiftUI) + 916  [0x1c19bd01c]
    + !                       : | + !       : |     +         :         | +   !     :   | 1 NSHostingView.maxSizeRoundedRespectingSizingOptions()  (in SwiftUI) + 156  [0x1c19bc9c8]
    + !                       : | + !       : |     +         :         | +   !     :   |   1 NSHostingView.minSize()  (in SwiftUI) + 284  [0x1c19bc62c]
    + !                       : | + !       : |     +         :         | +   !     :   |     1 ViewGraphRootValueUpdater._sizeThatFits(_:)  (in SwiftUICore) + 100  [0x22d5bf668]
    + !                       : | + !       : |     +         :         | +   !     :   |       1 ViewGraphRootValueUpdater._updateViewGraph<A>(body:)  (in SwiftUICore) + 128  [0x22d5c14d8]
    + !                       : | + !       : |     +         :         | +   !     :   |         1 NSHostingView.as<A>(_:)  (in SwiftUI) + 500  [0x1c19dc2d8]
    + !                       : | + !       : |     +         :         | +   !     :   |           1 <deduplicated_symbol>  (in SwiftUI) + 0  [0x1c120c350]
    + !                       : | + !       : |     +         :         | +   !     :   1 NSHostingView.updateWindowContentSizeExtremaIfNecessary()  (in SwiftUI) + 1952  [0x1c19bd428]
    + !                       : | + !       : |     +         :         | +   !     :   | 1 -[NSThemeFrame contentRectForFrameRect:styleMask:]  (in AppKit) + 72  [0x18d222d74]
    + !                       : | + !       : |     +         :         | +   !     :   |   1 +[NSTitledFrame contentRectForFrameRect:styleMask:]  (in AppKit) + 80  [0x18d1f92ec]
    + !                       : | + !       : |     +         :         | +   !     :   |     1 +[NSThemeFrame _resizeHeight:]  (in AppKit) + 0  [0x18d1f8c80]
    + !                       : | + !       : |     +         :         | +   !     :   1 NSHostingView.updateWindowContentSizeExtremaIfNecessary()  (in SwiftUI) + 1984  [0x1c19bd448]
    + !                       : | + !       : |     +         :         | +   !     :     1 -[NSWindow contentMinSize]  (in AppKit) + 144  [0x18d2c8c58]
    + !                       : | + !       : |     +         :         | +   !     :       1 -[NSWindow(NSDrawerSupportPrivate) _minContentSizeForDrawers]  (in AppKit) + 40  [0x18d225ac0]
    + !                       : | + !       : |     +         :         | +   !     :         1 -[NSWindow(NSDrawers) drawers]  (in AppKit) + 56  [0x18d225b54]
    + !                       : | + !       : |     +         :         | +   !     :           1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 80  [0x188b6c528]
    + !                       : | + !       : |     +         :         | +   !     1 -[NSViewController updateViewConstraints]  (in AppKit) + 32  [0x18d26faa0]
    + !                       : | + !       : |     +         :         | +   !       1 -[NSViewController view]  (in AppKit) + 40  [0x18d22fed8]
    + !                       : | + !       : |     +         :         | +   !         1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 12  [0x188b78c74]
    + !                       : | + !       : |     +         :         | +   1 ???  (in AppKit)  load address 0x18d1af000 + 0x1100574  [0x18e2af574]
    + !                       : | + !       : |     +         :         | +     1 swift_allocObject  (in libswiftCore.dylib) + 136  [0x19d0e0ed4]
    + !                       : | + !       : |     +         :         | +       1 swift::swift_slowAllocTyped(unsigned long, unsigned long, unsigned long long)  (in libswiftCore.dylib) + 104  [0x19d14b294]
    + !                       : | + !       : |     +         :         | 1 -[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:]  (in AppKit) + 88  [0x18d26c75c]
    + !                       : | + !       : |     +         :         |   1 @objc NSHostingView._willUpdateConstraintsForSubtree()  (in SwiftUI) + 0  [0x1c19cea4c]
    + !                       : | + !       : |     +         :         1 -[NSView _updateConstraintsForSubtreeIfNeededCollectingViewsWithInvalidBaselines:]  (in AppKit) + 124  [0x18d26c780]
    + !                       : | + !       : |     +         :           1 -[NSView(NSConstraintBasedLayoutInternal) _hostedLayoutEngineOverride]  (in AppKit) + 0  [0x18df1b838]
    + !                       : | + !       : |     +         1 -[NSWindow(NSConstraintBasedLayoutInternal) updateConstraintsIfNeeded]  (in AppKit) + 28  [0x18df28b4c]
    + !                       : | + !       : |     +           1 -[NSViewHierarchyLock _lockForWriting:]  (in AppKit) + 36  [0x18dc23c60]
    + !                       : | + !       : |     9 CA::Transaction::commit()  (in QuartzCore) + 652  [0x1932b77d4]
    + !                       : | + !       : |     + 4 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 13916  [0x1934b60e0]
    + !                       : | + !       : |     + ! 3 CA::Render::Encoder::send_message(unsigned int, unsigned int, unsigned int*, unsigned long)  (in QuartzCore) + 1084  [0x1935c3e18]
    + !                       : | + !       : |     + ! : 3 CA::Render::Message::send_message()  (in QuartzCore) + 68  [0x1932d4c40]
    + !                       : | + !       : |     + ! :   3 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188b2cfac]
    + !                       : | + !       : |     + ! :     3 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188b35a28]
